,output_queries
2944,aggregate inner hash join wine.appelation-appellations.appelation  seq scan wine hash seq scan table scan appellations.county
2945,inner hash join race.track_id-track.track_id  seq scan race hash seq scan table scan track.name
2946,inner hash join race.track_id-track.track_id  seq scan race hash seq scan table scan track.name
2947,inner hash join race.track_id-track.track_id  seq scan race hash seq scan table scan track.name
2948, seq scan journalist
2949,inner hash join news_report.event_id-event.event_id  seq scan news_report hash  seq scan event
2950,aggregate inner merge join sort  seq scan dorm sort inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash  seq scan student
2951,aggregate inner merge join sort  seq scan dorm sort inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash  seq scan student
2952,aggregate inner merge join sort  seq scan dorm sort inner hash join lives_in.stuid-student.stuid  seq scan lives_in hash  seq scan student
2953,aggregate seq scan table scan student.age
2954,seq scan table scan swimmer.nationality
2955, seq scan manufacturers
2956,aggregate  seq scan tryout
2957,aggregate  seq scan projects
2958,limit sort inner nested loop inner hash join checking.custid-accounts.custid  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
2959,limit sort inner nested loop inner hash join checking.custid-accounts.custid  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
2960,index scan checking.custid
2961,aggregate seq scan table scan products_for_hire.product_type_code
2962,aggregate seq scan table scan products_for_hire.daily_hire_cost
2963,aggregate seq scan table scan products_for_hire.daily_hire_cost
2964,aggregate  seq scan tourist_attractions
2965,seq scan  seq scan debate_people
2966,aggregate sort seq scan table scan airports.country
2967,aggregate sort seq scan table scan airports.country
2968, seq scan movie
2969,seq scan table scan movie.year
2970,seq scan table scan movie.director
2971,seq scan table scan movie.director
2972,seq scan table scan roller_coaster.length
2973,seq scan table scan roller_coaster.length
2974,seq scan table scan roller_coaster.length
2975,seq scan table scan roller_coaster.length
2976, seq scan ref_shipping_agents
2977,aggregate  seq scan documents
2978,aggregate  seq scan employees
2979,aggregate  seq scan documents_to_be_destroyed
2980, seq scan documents_to_be_destroyed
2981,setop append subquery scan aggregate  seq scan employees subquery scan  seq scan documents_to_be_destroyed
2982,setop append subquery scan  seq scan employees subquery scan  seq scan documents_to_be_destroyed
2983,aggregate  seq scan sportsinfo
2984,aggregate seq scan table scan sportsinfo.onscholarship
2985,aggregate  seq scan sportsinfo
2986, seq scan aircraft
2987,inner hash join match.winning_aircraft-aircraft.aircraft_id  seq scan match hash  seq scan aircraft
2988,setop append subquery scan seq scan table scan has_allergy.allergy subquery scan seq scan table scan has_allergy.allergy
2989,aggregate  seq scan nomination
2990,inner hash join nomination.festival_id-festival_detail.festival_id inner hash join nomination.artwork_id-artwork.artwork_id  seq scan nomination hash  seq scan artwork hash  seq scan festival_detail
2991,inner hash join nomination.festival_id-festival_detail.festival_id inner hash join nomination.artwork_id-artwork.artwork_id  seq scan nomination hash  seq scan artwork hash  seq scan festival_detail
2992,aggregate  seq scan products
2993,seq scan table scan products.price
2994,index scan district.district_id
2995,index scan district.district_id
2996,aggregate inner nested loop index only scan district.district_id inner hash join store.store_id-store_district.store_id  seq scan store hash seq scan table scan store_district.district_id
2997,aggregate  seq scan apartments
2998,limit sort aggregate seq scan table scan apartments.bathroom_count
2999,seq scan table scan apartments.apt_type_code
3000,seq scan table scan apartments.apt_type_code
3001,seq scan table scan flight.origin
3002,seq scan table scan flight.origin
3003,seq scan table scan flight.origin
3004,seq scan table scan flight.origin
3005,seq scan table scan shipments.order_id
3006,index scan orders.order_id
3007,inner nested loop seq scan table scan shipments.invoice_number index scan orders.order_id-shipments.order_id
3008, seq scan book
3009,aggregate  seq scan stay
3010,limit sort seq scan table scan stay.room
3011,aggregate  seq scan stay
3012,aggregate  seq scan products
3013, seq scan products
3014,seq scan table scan products.product_name
3015,seq scan table scan products.product_name
3016,unique sort inner nested loop inner hash join authorship.instid-inst.instid  seq scan authorship hash seq scan table scan inst.name index scan papers.paperid-authorship.paperid
3017,aggregate  seq scan authorship
3018,aggregate seq scan  seq scan prereq
3019,aggregate  seq scan course
3020,aggregate seq scan table scan events.event_details
3021,aggregate seq scan table scan mailshot_customers.customer_id
3022,index scan parts.part_id
3023,index scan parts.part_id
3024,index scan parts.part_id
3025,limit sort  seq scan parts
3026,aggregate  seq scan savings
3027,aggregate  seq scan savings
3028, seq scan accounts
3029,limit sort  seq scan church
3030,limit sort  seq scan church
3031,limit sort  seq scan church
3032,seq scan table scan broadcast.time_of_day
3033,inner hash join channel.channel_id-broadcast.channel_id  seq scan channel hash seq scan table scan broadcast.time_of_day
3034,inner hash join channel.channel_id-broadcast.channel_id  seq scan channel hash seq scan table scan broadcast.time_of_day
3035,aggregate  seq scan employees
3036,limit sort  seq scan employees
3037,limit sort  seq scan captain
3038,limit sort  seq scan captain
3039,aggregate  seq scan classroom
3040,aggregate seq scan table scan classroom.capacity
3041,aggregate seq scan table scan classroom.capacity
3042,aggregate seq scan table scan classroom.capacity
3043,aggregate  seq scan patient
3044,inner nested loop inner nested loop inner hash join prescribes.patient-stay.patient  seq scan prescribes hash seq scan table scan stay.room index scan patient.ssn-prescribes.patient index only scan medication.code-prescribes.medication
3045,inner nested loop inner nested loop inner hash join prescribes.patient-stay.patient  seq scan prescribes hash seq scan table scan stay.room index scan patient.ssn-prescribes.patient index only scan medication.code-prescribes.medication
3046,aggregate inner hash join student_course_attendance.course_id-courses.course_id  seq scan student_course_attendance hash  seq scan courses
3047,aggregate inner hash join student_course_attendance.course_id-courses.course_id  seq scan student_course_attendance hash  seq scan courses
3048,aggregate inner hash join courses.course_id-student_course_attendance.course_id  seq scan courses hash bitmap heap scan bitmap index scan.student_id
3049,aggregate  seq scan company
3050,limit sort  seq scan company
3051,aggregate seq scan table scan company.rank
3052,aggregate seq scan table scan postseason.ties
3053,aggregate  seq scan student
3054,seq scan aggregate  seq scan student
3055,aggregate aggregate  seq scan student seq scan table scan student.age
3056,aggregate aggregate  seq scan student seq scan table scan student.age
3057,aggregate  seq scan student
3058,limit sort  seq scan wine
3059,limit sort  seq scan wine
3060,limit sort  seq scan wine
3061,limit sort  seq scan wine
3062,limit sort  seq scan payment
3063,limit sort  seq scan payment
3064,limit sort seq scan table scan payment.amount
3065,aggregate  seq scan employee
3066,limit sort  seq scan employee
3067,aggregate  seq scan employee
3068, seq scan cmi_cross_references
3069,inner hash join parking_fines.cmi_cross_ref_id-cmi_cross_references.cmi_cross_ref_id  seq scan parking_fines hash  seq scan cmi_cross_references
3070,seq scan inner hash join t2.cmi_cross_ref_id-t1.cmi_cross_ref_id  seq scan parking_fines hash  seq scan cmi_cross_references
3071,limit sort aggregate inner hash join circulation_history.employee_id-employees.employee_id  seq scan circulation_history hash  seq scan employees
3072,limit sort aggregate inner hash join circulation_history.employee_id-employees.employee_id  seq scan circulation_history hash  seq scan employees
3073,aggregate  seq scan party
3074,inner hash join party.party-party_1.party  seq scan party hash aggregate  seq scan party
3075,inner hash join party.us_senate-party_1.us_senate  seq scan party hash aggregate inner hash join party_1.party-party_2.party  seq scan party hash aggregate  seq scan party
3076,inner hash join papers.paperid-authorship.paperid aggregate  seq scan authorship  seq scan papers hash seq scan table scan authorship.authorder
3077,aggregate  seq scan authorship
3078,inner hash join papers.paperid-authorship.paperid aggregate  seq scan authorship  seq scan papers hash seq scan table scan authorship.authorder
3079,aggregate  seq scan authorship
3080,aggregate  seq scan church
3081,aggregate inner hash join church.church_id-wedding.church_id  seq scan church hash seq scan table scan wedding.year
3082,seq scan table scan people.name
3083,aggregate  seq scan customers
3084,limit  index only scan hosting_city
3085,index scan hosting_city.year
3086,index scan hosting_city.year
3087,aggregate inner hash join residents.resident_id-residents_services.resident_id  seq scan residents hash  seq scan residents_services
3088,aggregate  seq scan residents
3089,seq scan table scan festival_detail.year
3090,seq scan table scan festival_detail.year
3091, seq scan trip
3092,aggregate  seq scan event
3093,aggregate  seq scan stadium
3094,seq scan table scan technician.team
3095,seq scan table scan technician.team
3096,setop append subquery scan seq scan table scan technician.team subquery scan seq scan table scan technician.team
3097,seq scan table scan grapes.color
3098,inner hash join wine.grape-grapes.grape  seq scan wine hash seq scan table scan grapes.color
3099,aggregate inner hash join wine.grape-grapes.grape  seq scan wine hash seq scan table scan grapes.color
3100,inner hash join wine.grape-grapes.grape  seq scan wine hash seq scan table scan grapes.color
